Width: 519
Height: 1165
130:248 208 0
131:0 0 0
132:104 160 144
133:200 80 40
134:248 136 144
135:12 218 4
136:4 170 100
137:4 2 4
138:116 70 220
139:172 138 220
140:204 186 252
141:236 138 68
142:4 130 116
143:252 170 100
144:252 202 140
145:52 18 116
146:204 82 36
147:128 0 128
148:96 48 0
149:184 48 208
150:128 64 0
151:112 64 208
152:160 128 216
153:192 184 240
154:252 238 252
155:252 2 4
156:128 24 0
157:24 8 0
158:240 176 96
159:115 89 49
160:224 136 80
161:200 96 64
162:72 72 0
163:24 23 0
164:57 41 8
165:112 120 40
166:251 251 246
167:173 181 90
168:239 247 140
169:255 231 140
170:214 165 90
171:147 106 36
172:72 48 16
173:24 16 8
174:255 255 247
175:57 48 16
176:176 192 176
177:206 99 66
178:24 24 0
179:115 105 57
180:120 136 120
181:132 24 0
182:32 40 56
183:128 128 120
184:48 56 88
185:189 178 115
186:208 208 192
187:88 88 88
188:80 88 144
189:255 251 239
190:54 54 54
191:248 248 232
192:96 96 96
193:112 64 0
194:144 152 176
195:248 224 72
196:224 160 0
197:224 200 152
198:120 0 0
199:248 208 48
200:248 144 24
201:248 104 0
202:240 48 0
203:176 0 0
204:240 240 240
205:16 16 8
206:132 132 132
207:184 176 112
208:248 232 144
209:208 160 88
210:136 88 32
211:40 32 24
212:128 120 112
213:152 144 136
214:80 72 64
215:104 96 88
216:56 48 40
217:80 48 8
218:136 104 56
219:208 176 112
220:168 96 0
221:112 40 0
222:224 152 40
223:107 115 123
224:64 40 16
225:56 48 8
226:192 176 104
227:112 88 48
228:248 120 56
229:40 16 8
230:160 144 96
231:144 88 8
232:216 152 72
233:200 16 0
234:156 165 165
235:168 176 88
236:248 208 128
237:33 41 57
238:224 24 0
239:206 206 206
240:107 8 0
241:82 90 148
242:49 57 90
243:156 0 0
244:206 33 0
245:112 96 56
246:128 112 32
247:176 64 0
248:232 32 0
249:248 40 0
250:173 146 99
251:248 176 112
252:128 96 48
253:72 40 0
254:200 168 104
255:40 40 8
256:80 80 48
257:160 160 128
258:208 208 176
259:120 112 80
260:120 120 88
261:248 216 144
262:192 184 136
263:216 168 104
264:64 64 32
265:72 64 32
266:192 192 160
267:144 144 112
268:104 104 72
269:80 64 16
270:40 8 0
271:208 112 0
272:248 216 128
273:208 144 64
274:136 80 16
275:136 64 0
276:192 160 112
277:248 240 176
278:240 108 168
279:232 64 152
280:72 120 96
281:32 80 64
282:248 152 184
283:248 192 240
284:208 36 100
285:112 104 96
286:144 136 128
287:176 168 160
288:208 200 192
289:88 80 72
290:128 56 0
291:200 120 0
292:248 200 0
    2076'h000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
    2076'h000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
    2076'h000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121212111111121222222121212121121212222121212111111111222121111111211111111111111111111111212111111111111121211111111111111111211111112121212111212121212122221212122222121222222222221211121212221212111222221211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212121212121212121222212121212111122122212121211111111121212111111121111111111111111111111121211111111111112221111111111111111121111111212121211121212111212222121212222222121222222222221211111222121211121222111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121222221212121212112222212121211121212121222221211111112122212111212121111111111111111111111111211111111111212121111111111111112121111111111121111111112121222222121222222222121212122222121211121222121212121212111112111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121222221212111121222222212121212121212121222121211111222121211122212121111111111111111111111121111111111121212111111111111121212111111111112111111111212121222222222222222221121112222222121211122222121112121111121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111121111111112111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121222221211111212222222222121212222111121212121211121222121112122212111111111111111111111112121211111112121111121211111212121212111111111112111111121212122222121212221221111121212122212121112121222121112121212111121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111112111111111212111111111121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212121222221111111212222222222122221121211111112121111121212111212221211111111111111111111111212121111111112111112121111121112221211111112111211111111121212222212121122212111111111212222212111112121212111222121111112121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111121212111111121211111111112111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212122222221111122222222222212122111121212111212121112222212111212221211111111111111111111111112121211111112111211121212121222221211111222111111111111121212221211112121111111111121212121211111112121212111212121111111212121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111112121211111112121111111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212121222121112222212222221212211122121212122212111212121211121222121111111111111111111111111112121111111211121112121112121212121211112221111111111112121212121111212111111111111121212121111111212121111111212111111121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111212221211111222212111112121211112111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212221211111112222212122222121211111111122222222212121211112121111211111111111111111111111111111111111111111111112122222121222122221211111212222111211111121212111111211111111111111121212111111111212111122121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111121222111112121221211111212121121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121222121111111222221212122212121211111112121222222222121111212111112111111111111111111111111111111111111111111111212222211121212122121111121222212111111111111211111121111111111111111121211111111111211111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111212122212111112122221111121212212121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112122222121112121222221212221212121111111212121222222212111111212111111111111111111111111111111111111111111111111121212221211111212222111112122221212111111111111111111111111111111111111121111111111111111111211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111212221211111212222121112222221212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212122212111212121212111222121211121111121212222212121211112121111111111111111111111111111111111111111111111111111121222121111121222212111222222121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111121222221212111222212121212222221211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212221211111212111212122222121111121111121212221212121212212121111111111111111111111111111111111111111111111111112122222121211122221212121222222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111112122222121212121222212121222222121211111112121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212121111111211121222222212121212121112121212121222122222211111111111111111111111111111111111111111111111111111212222212121212122221212122222212121111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h0001111111111111111111111111111111111111111121222221212121221322222121213221212111111121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211111112121222222222121212221211111211121222222122222111211111111111111111111111111111111111111111111111111121222221212121221322222121213221212111111121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111212222222111212213213222221213221212111111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112111211111112222212222212121212221211121212121212222122212121111111111111111111111111111111111111111111111111111121222222211121221321322222121322121211111111121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h0001111111111111111111111111111111111111111111112121222121212213131321322222132222121211111112121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212121112122222122222121222122222221212221212122221222111211121111111111111111111111111111111111111111111111111112121222121212213131321322222132222121211111112121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h00011111111111111111111111111111111111111111111112121222222222213213131322213213213221212121111121222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211122222121222222222122222222212122212121222222221211121111111111111111111111111111111111111111111111111111121212222222222132131313222132132132212121211111212221211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111121212122222222132132221321313132222121212121222222212111111111111111111111111111111111111111111111111111111111111111111111111111111111211111111111121212121222221212222222221221222222122222222212222222212111211121111111111111111111111111111111111111111111111111112121212222222213213222132131313222212121212122222221111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h0001111111111111111111111111111111111111111111111111121212121222222221322213213213213222212121112222222121211111121111111111111111111111111111111111111111111111111111111111111111112121211111111111111112121212222212222222222222212222222222222222122222222121212121111111111111111111111111111111111111111111111111111121212121222222221322213213213213222212121112122222111111111121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h0001111111111111111111111111111111111111111111111111111121112121212122222213213213213213222212122222222222121111112121111111111111111111111111111111111111111111111111211111111111111212111111111111111111112122222221222222121222221222122222222222222222222212121212111211111111111111111111111111111111111111111111111111121112121212122222213213213213213222212121212222212111111112121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111121212121212122222213213213222212122222222222111111112121111111111111111111111111111111111111111111111111212111111111111212111112111111111111112122222121222222121222222222122222222222121222222222121212121211111111111111111111111111111111111111111111111111111112121212121212222221321321322221212121222221211111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h00011111111111111111111111111111111111111111111111111111111111111121111121222122222213221212122222222222111111112121211111111121111111111111111111111111111111111111212111111111111111211111112111212111212121222121222222121222221212122222222222121212121222221212121212111111111111111111111111111111111111111111111111111111111211111212221222222132212121212122222121111111121212111111111211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111212121111111112121222221222222211121212222222221111111111212111111111211111111111111111111111111111111111112121111111111111112111111121112121112121212221212222221112222212121222222222221211121212222222121212121111111111111111111111111111111111111111111111121212121111111212122222122222221112121211212222111111111121211111111121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111212121212121112122222212121212112121222222121211111111122212111111121111111111111111111111121211111111111112121111111111111111121111111212121211121212121212222121212222212122222222222121112121222121211122222121111111111111111111111111111111111111111111112121212121212111212222221212121211211111121212121111111112221211111112111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111112121212121212121212122221212121211112212221212121111111112121211111112111111111111111111111112121111111111111222111111111111111112111111121212121112121211121222212121222222212122222222222121111122212121112122211111111111111111111111111111111111111111111111212121212121212121212222121212121111111111121212111111111212121111111211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111112122222222222221212222221212121112121212122222121111111212221211121212111111111111111111111111121111111111121212111111111111111212111111111112111111111212122222212122222222212121212222212121112122212121212121211111211111111111111111111111111111111111111111212222222222222121222222121212111112111212222212111111121222121112121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111212122222132132132222222222221212121212121212122212121111122212121112221212111111111111111111111112111111111112121211111111111112121211111111111211111111121212122222222222222222112111222222212121112222212111212111112111111111111111111111111111111111111111111121212222213213213222222222222121212121212121212221212111112221212111222121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111212122222132131313213213222222222212121222211112121212121112122212111212221211111111111111111111111212121111111212111112121111121212121211111111111211111112121212222212121222122111112121212221212111212122212111212121211112111111111111111111111111111111111111111121212222213213131321321322222222221212121211111212121212111212221211121222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h0001111111111111111111111111111111111111111111111111111111111111111212121222221321321321321322222222221222221212111111121211111212121112122212111111111111111111111112121211111111121111121211111211122212111111121112111111111212122222121211222111111111112122222121111121212121112221211111121211111111111111111111111111111111111111212121222221321321321321322122222221222121212111111121211111212121112122212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111121212222222132131132222222222222222222212121211121211111222221211121222121111111111111111111111111212121111111211121112121212122222121111122211111111111112121222121111212111111111112112212121111111212121211121212111111121212111111111111111111111111111111111112121222222213213213222212122222222222121212121112121111122222121112122212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111112121212122222212122221222222222222222212121212121112122212121112122212111111111111111111111111111212111111121112111212111212121212121111222111111111111212122222111121211111111111122121212111111121212111111121211111112121211111111111111111111111111111111111212121212222222222121212222222222212121212121112111112121212111212221211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111212221211212122222212122222111112111112121212222222122211112121111111111111111111111111111111111111111111121221112122222121222122221211111212222111211111111121111111111111111121211111111221211111111121211111111111111111111111111111111111111111111111112121221222121111111212221212222211111211111212121222121212121111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111121222121111211222221212122212121211111112121222222212121111212111111111111111111111111111111111111111111111122111212222211121212122121111121222212111111111111111111111111111111121111111112121111111111121111111111111111111111111111111111111111111111111112112122212111112121212121212221212121111121212122222121212111121211111111111111111111111111111111111111111111111111111111111111111111111111111177111111111111111111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111112122222121112121222221212221212121111111212121222222212111111212111111111111111111111111111111111111111111111211121212221211111212222111112122221212111111111111111111111111111111111111111112111111111111111111111111111111111111111111111111111111111111111211212222212111212121222121222121212111111121212122222221211111121211111111111111111111111111111111111111111111111111111111111111117733311117733371111111177711111111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111212122212111212121212111222121211121111121212222212121211112121111111111111111111111111111111111111111111111111111121222121111121222212111222222121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212221211121212121211122212121112111112127733721212121177333711111111111111111111111111111111111111111111111111111111111111773454433377334443711111773333771111111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111212221211111212111212122222121111121111121212221212121212212121111111111111111111111111111111111111111111111111112122222121211122221212121222222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121222121111121211121212277333711112111773455437721212734444332111111111111111111111111111111111111111111111111111111111117344455444443344554377177334444433771111111111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212121111111211121222222212121212121112121212121222122222211111111111111111111111111111111111111111111111111111212222212121212122221212122222212121111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121212111111121112122773334432121217334344543377173345566543111111111111111111111111111111111111111111111111111111111173444444544554455455443373344455564377211111111111110000,
    2076'h00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211111112121222222222121212221211111211121222222122222111211111111111111111111111111111111111111111111111111121222221212121221322222121213221212111111121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211111112121227877373344337773733334443337334455556654311111111111111111111111111111111111133311111111111111117734343434443454445545555433445545556433721211111111110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112111211111112222212222212121212221211121212121212222122212121111111111111111111111111111111111111111111111111111121222222211121221321322222121322121211111111121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111211188887771222278887737344433337777373334333343445455655431111111111111111111111111111111137333443111111111111773343433343444344434444455543444454554554372121111111110000,
    2076'h00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111212121112122222122222121222122222221212221212122221222111211121111111111111111111111111111111111111111111111111112121222121212213131321322222132222121211111112121212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111888877333722789898877734437378787737345537334344445554543711111111111111111111111111117373334444554311111177334554337333343333343434445444343444445566437212121211110000,
    2076'h0001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211122222121222222222122222222212122212121222222221211121111111111111111111111111111111111111111111111111111121212222222222132131313222132132132212121211111212221211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111188988787737377899989877373333788878773334553773334344545553371111111111111111111111117777737333434444541111173344445373737333737333343434543434343554556643721222121110000,
    2076'h000111111111111111111111111111111111111111111111111111111111111111111111111111111111211111111111121212121222221212222222221221222222122222222212222222212111211121111111111111111111111111111111111111111111111111112121212222222213213222132131313222212121212122222221111111111111111111111111111111111111111111111111111111111111111111111111111111111121111111899898878773737899898887733337788887733443443777733434444545443111111111111111111117777878787737333443443117737333434477777737777773333343434334334454455654712222222120000,
    2076'h00021211111121111111111111111111111111111111111111111111111111111111111111111112121211111111111111112121212222212222222222222212222222222222222122222222121212121111111111111111111111111111111111111111111111111111121212121222222221322213213213213222212121112122222111111111121111111111111111111111111111111111111111111111111111111111111111112121211111118998989888877777899989878737377888888773345544373773333434455654311111111111111111777878787878777773334344333773737373737878873787877373733343733344343445545371222222210000,
    2076'h00022121111112121111111111111111111111111111111111111111111111111211111111111111212111111111111111111112122222221222222121222221222122222222222222222222212121212111211111111111111111111111111111111111111111111111111121112121212122222213213213213213222212121212222212111111112121111111111111111111111111111111111111111111111111211111111111111212187771189899998887887878789888887877737878878787734543733337334344555566431111111111111117778789898887877773733343344337773737377887887778787737373737373733434344454472222222220000,
    2076'h00022211111111212111111111111111111111111111111111111111111111111121211111111111121211111211111111111111212222212122222212122222222212222222222213213222222222121212121211111111111111111111111111111111111111111111111111111112121212121212222221321321322221212121222221211111111212111111111111111111111111111111111111111111111111121211111111111121888777898999989898888887888877887888773787887777344554337373343444454556541111111111111118788898988878778787373373344443778777788898988787888777737773777373333434345641222222220000,
    2076'h000222211111111212121111111112111111111111111111111111111111111111121211111111111111121111111211121211121212122212122222212122222121212222222222213213213213213222221212121212111111111111111111111111111111111111111111111111111111111211111212221222222132212121212122222121111111121212111111111211111111111111111111111111111111111112121111111111118898877788889899989898888888878878787777777778737334445433777334343445455543111111111111189898989887777788878773737334344387888889889998888898878777877787877373333454563722222220000,
    2076'h000222221111111111212111111111211111111111111111111111111111111111112121111111111111112111111121112121112121212221212222221112222212121222222222221321313132132132222222121212121111111111111111111111111111111111111111111111111111111111111212122222122222221112121211212222111111111121211111111121111111111111111111111111111111111111212111111111189989888778898989899989888989888787773737377777373343455543787773333334445454111111111111188999998877337898987877373337334378889898988989898989888878787888787737373345454377122220000,
    2076'h0002221212111111111222121111111211111111111111111111111212111111111111121211111111111111111211111112121212111212121212122221212122222121222222222221321313132132132221212111222221211111111111111111111111111111111111111111111111212121212121112122222212121212112111111212121211111111122212111111121111111111111111111111121211111111111112121111117898988778878888999910999989898888877777333737377737334445543378877373733344545312121112222789999989887773789898887877373434437898999888888989998988887878787877373733434343443312220000,
    2076'h000221212121111111112121211111112111111111111111111111112121111111111111222111111111111111112111111121212121112121211121222212121222222212222222222222132131313131322212121112122211111111111111111111111111111111111111111111111212121212121212121212212121212121111111111121212111111111212121111111211111111111111111111111212111111111111122211117899988887788788989910910910999999988773733344543737373743434454733778777373434444471212111277889999998987877789999988887773343443789999988888898988778888888877373734334344434455432120000,
    2076'h00021212222212111111121222121112121211111111111111111111111112111111111112121211111111111111121211111111111211111111121212222221212222222222222222222221321321313132132221212121212121111121111111111111111111111111111111111111111121222222222222212112122212121211111211121222221211111112122212111212121111111111111111111111111211111111111212127788989998877888889910910910910910910988773333344555433373733334454433738787877734343433222127788888899998988878777891091099888877333343788989887877788877337888888787733345543455455566543310000,
    2076'h000321212122212121111122212121112221212111111111111111111111112111111111112121211111111111112121211111111111211111111121212122222222222222222222222222222213213213131322222121112121111121111111111111111111111111111111111111111111212122222132132132222111212221212121212121212122212121111122212121112221212111111111111111111111112111111111112127888991010910988788889910910910101091091098873737373344455433434343434454433778887877733343437222788998877899999988888778991010109989888773333379998988773378773344378887878773434565556655666654440000,
    2076'h0004322133331212121211121222121112122212111112111111111111111112121211111112121111121211111212121212111111111112111111121212122222121222222122222222221222213213213213213213222121112121212111121111111111111111111111111111111111111111212121222132132132211121212222212121212111112121212121112122212111212221211111111111111111111111212121111111218999910101010910988877889910101010101010999887373737773344444444434343444444433778787773733333437278899898877889998989888888991010101098987737373778999888777337777334437778787737344555445565556665550000,
    2076'h0005433334443111112121111121212111212221211111211111111111111111212121111111112111112121111121112221211111111111211111111121212222212122222212122222222122222213222132132132221211122212111111212111111111111111111111111111111111111112121212222222222211111121222221222221212111111121211111212121112122212111112111111111111111112121211111118910101091010101010998877778999101010910999887377777877733343455444443444455434737777777737333434377899998888788991099999898988891010999878773737378898989887877877733437337777373434445454554555565660000,
    2076'h00065544455654321112121111122222121112122212111212111111111111111111121212111111121112111212121212222212111111111111111111111212121212122222212122222122121222222222222222212121122221211111112121211111111111111111111111111111111111212121212122222111111112121212222222121212111212111112222212111212221211121211111211111111111112121217891010910910910910999887788899991099998777778788887737334455444344345555433737777333777333444378910910998888889910910999898987889988887878777788989998888787787777333343773334343434345455454555560000,
    2076'h0006655565656543212122211111212121211121222121212121111111111111211111112121111111211121112121112121212121211111111111111111112121212121222222121212221221212122213222222121222111121221211111112121211111111111111111111111111111111111111121212121212121111111121212122222221212121222111112121212111212221211121211111211111111121211121278899109991091098989887777889999988733378889898877373344443343334455554337737373433373433443899109989887789101010101099989998873787878887878889899988878889888773333444337344554343434444545455650000,
    2076'h00066655565666543111111112122212111111122222121222221111121111111212111212121111111121211111111111111212221211111111111111111111111211111121222221212221222212121222222221112121111111212121111111111111111111111111111111111111111111111111111111212121211111111112121212122221111112121212221211111112222212122222111112111111121222122222788999899999999898877778899989777333789910998877773334337377334454554333737333454333433377910910998988778991010910910999897873377878889898989910999887788988787344343433334445543344344444555560000,
    2076'h00065655656566643311111111212221211111112222212121222121212111111121211121212111211112121111111111111121212121111111111111111111111121111112122222111212121221212121222222121111111111111212111111111111111111111111111111111111111111111111111111111111121211111111111121212121211111112121222121111111222221212122212121211111112121212222278888989991091099877878788998988787733891091099988777333778787733445454437373434555433737378991091099888777899910910999897878777773389899991091091099988777778878734333343733454554455534444454550000,
    2076'h000555555556565543111111111212222212111212222222121222121212111111121212122222121211111121211111111111111112121111111111111111111111111111112121222121111121222211121212222121211111111111111111111111111111111111111111111111111111111111111111111111111111212111111111111111111111111111121222221211121222222212122212121211111112121212222278898999109109109988787889910999887877778910101010998877777787878773434444343733344445437373787899101010999888788999101010910988898887877378989910910101091091099887777887773733444373345444545554434344450000,
    2076'h0004545545555565443111111111212122212111212221212111222121211121111121212222212121211112121111111111111111111111111111111111111111111111111111121222121111121222212111222222121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212221211121222121211122212121112111112121222221277899999101010101099989889910109109988787878910101091099888787888887737343433434373334344343777888889910910999888899910101110109109999989887777889910910101110109109109988787778877733344373733434454554343434340000,
